ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\GOLD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\GOLD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...OLD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.546 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
18/05/2026 19:00:00.000 | Info | Combo: bartime=2026-05-18 18:00, reversal - closing existing Buy position 80 before opening opposite direction.
18/05/2026 19:00:00.000 | Trade | Closing position PID80 (Volume: 3)
18/05/2026 19:00:00.000 | Trade |  Closing position PID80 (Volume: 3) SUCCEEDED
18/05/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4533.5, SL: 4553.40943356869, TP: 4481.38)
18/05/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4533.5, SL: 4553.40943356869, TP: 4481.38) SUCCEEDED, PendingOrder OID275
18/05/2026 19:00:00.000 | Info | Combo: bartime=2026-05-18 18:00, executed=2026-05-18 19:00:00, pending Sell placed at 4533.5; SL=4553.40943356869, TP=4481.377102917171; valid for the next 3 chart bar(s).
18/05/2026 20:00:00.000 | Info | Combo: bartime=2026-05-18 19:00, reversal - cancelling existing Sell pending order 275 before opening opposite direction.
18/05/2026 20:00:00.000 | Trade | Cancelling pending order OID275
18/05/2026 20:00:00.000 | Trade |  Cancelling pending order OID275 SUCCEEDED
18/05/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4565.28, SL: 4543.40045314505, TP: 4622.56)
18/05/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4565.28, SL: 4543.40045314505, TP: 4622.56) SUCCEEDED, PendingOrder OID276
18/05/2026 20:00:00.000 | Info | Combo: bartime=2026-05-18 19:00, executed=2026-05-18 20:00:00, pending Buy placed at 4565.28; SL=4543.400453145048, TP=4622.560653666263; valid for the next 3 chart bar(s).
19/05/2026 03:00:00.000 | Info | Combo: bartime=2026-05-19 02:00, reversal - closing existing Buy position 81 before opening opposite direction.
19/05/2026 03:00:00.000 | Trade | Closing position PID81 (Volume: 4)
19/05/2026 03:00:00.000 | Trade |  Closing position PID81 (Volume: 4) SUCCEEDED
19/05/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4545.4, SL: 4564.69537497074, TP: 4494.88)
19/05/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4545.4, SL: 4564.69537497074, TP: 4494.88) SUCCEEDED, PendingOrder OID280
19/05/2026 03:00:00.000 | Info | Combo: bartime=2026-05-19 02:00, executed=2026-05-19 03:00:00, pending Sell placed at 4545.4; SL=4564.695374970744, TP=4494.884708326591; valid for the next 3 chart bar(s).
19/05/2026 08:00:00.000 | Info | Combo: bartime=2026-05-19 07:00, reversal - closing existing Sell position 82 before opening opposite direction.
19/05/2026 08:00:00.000 | Trade | Closing position PID82 (Volume: 4)
19/05/2026 08:00:00.000 | Trade |  Closing position PID82 (Volume: 4) SUCCEEDED
19/05/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4559.64, SL: 4542.66922752959, TP: 4604.07)
19/05/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4559.64, SL: 4542.66922752959, TP: 4604.07) SUCCEEDED, PendingOrder OID284
19/05/2026 08:00:00.000 | Info | Combo: bartime=2026-05-19 07:00, executed=2026-05-19 08:00:00, pending Buy placed at 4559.64; SL=4542.669227529586, TP=4604.069482327543; valid for the next 3 chart bar(s).
19/05/2026 09:00:00.000 | Info | Combo: bartime=2026-05-19 08:00, reversal - cancelling existing Buy pending order 284 before opening opposite direction.
19/05/2026 09:00:00.000 | Trade | Cancelling pending order OID284
19/05/2026 09:00:00.000 | Trade |  Cancelling pending order OID284 SUCCEEDED
19/05/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4535.58, SL: 4553.71661797633, TP: 4488.1)
19/05/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4535.58, SL: 4553.71661797633, TP: 4488.1) SUCCEEDED, PendingOrder OID285
19/05/2026 09:00:00.000 | Info | Combo: bartime=2026-05-19 08:00, executed=2026-05-19 09:00:00, pending Sell placed at 4535.58; SL=4553.716617976331, TP=4488.098334137966; valid for the next 3 chart bar(s).
20/05/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4497.39, SL: 4480.59173557041, TP: 4541.37)
20/05/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4497.39, SL: 4480.59173557041, TP: 4541.37) SUCCEEDED, PendingOrder OID288
20/05/2026 11:00:00.000 | Info | Combo: bartime=2026-05-20 10:00, executed=2026-05-20 11:00:00, pending Buy placed at 4497.39; SL=4480.59173557041, TP=4541.367856276668; valid for the next 3 chart bar(s).
20/05/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4537.48, SL: 4510.04648688964, TP: 4609.3)
20/05/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4537.48, SL: 4510.04648688964, TP: 4609.3) SUCCEEDED, PendingOrder OID291
20/05/2026 15:00:00.000 | Info | Combo: bartime=2026-05-20 14:00, executed=2026-05-20 15:00:00, pending Buy placed at 4537.48; SL=4510.04648688964, TP=4609.300937322922; valid for the next 3 chart bar(s).
21/05/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4559.61, SL: 4536.31731016102, TP: 4620.59)
21/05/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4559.61, SL: 4536.31731016102, TP: 4620.59) SUCCEEDED, PendingOrder OID294
21/05/2026 18:00:00.000 | Info | Combo: bartime=2026-05-21 17:00, executed=2026-05-21 18:00:00, pending Buy placed at 4559.61; SL=4536.317310161023, TP=4620.590261998442; valid for the next 3 chart bar(s).
21/05/2026 22:05:00.000 | Trade | Cancelling pending order OID294
21/05/2026 22:05:00.000 | Trade |  Cancelling pending order OID294 SUCCEEDED
21/05/2026 22:05:00.000 | Info | Combo: pending order 294 cancelled after 3 chart bars.
22/05/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4517.85, SL: 4532.4194961953, TP: 4479.71)
22/05/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4517.85, SL: 4532.4194961953, TP: 4479.71) SUCCEEDED, PendingOrder OID295
22/05/2026 03:00:00.000 | Info | Combo: bartime=2026-05-22 02:00, executed=2026-05-22 03:00:00, pending Sell placed at 4517.85; SL=4532.419496195295, TP=4479.707058960717; valid for the next 3 chart bar(s).
22/05/2026 06:00:00.000 | Info | Combo: bartime=2026-05-22 05:00, Sell signal skipped: already have same-direction exposure open.
22/05/2026 08:00:00.000 | Info | Combo: bartime=2026-05-22 07:00, Sell signal skipped: already have same-direction exposure open.
22/05/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4536.23, SL: 4520.0327908395, TP: 4578.63)
22/05/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4536.23, SL: 4520.0327908395, TP: 4578.63) SUCCEEDED, PendingOrder OID298
22/05/2026 10:00:00.000 | Info | Combo: bartime=2026-05-22 09:00, executed=2026-05-22 10:00:00, pending Buy placed at 4536.23; SL=4520.032790839504, TP=4578.634293582177; valid for the next 3 chart bar(s).
22/05/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4509.46, SL: 4527.7597673284, TP: 4461.55)
22/05/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4509.46, SL: 4527.7597673284, TP: 4461.55) SUCCEEDED, PendingOrder OID301
22/05/2026 11:00:00.000 | Info | Combo: bartime=2026-05-22 10:00, executed=2026-05-22 11:00:00, pending Sell placed at 4509.46; SL=4527.759767328396, TP=4461.551209134258; valid for the next 3 chart bar(s).
22/05/2026 14:00:00.000 | Trade | Cancelling pending order OID301
22/05/2026 14:00:00.000 | Trade |  Cancelling pending order OID301 SUCCEEDED
22/05/2026 14:00:00.000 | Info | Combo: pending order 301 cancelled after 3 chart bars.
24/05/2026 23:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4565.81, SL: 4543.81208869879, TP: 4623.4)
24/05/2026 23:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4565.81, SL: 4543.81208869879, TP: 4623.4) SUCCEEDED, PendingOrder OID302
24/05/2026 23:00:00.000 | Info | Combo: bartime=2026-05-24 22:00, executed=2026-05-24 23:00:00, pending Buy placed at 4565.81; SL=4543.812088698787, TP=4623.400531786578; valid for the next 3 chart bar(s).
26/05/2026 00:00:00.000 | Info | Combo: bartime=2026-05-25 23:00, reversal - closing existing Buy position 88 before opening opposite direction.
26/05/2026 00:00:00.000 | Trade | Closing position PID88 (Volume: 3)
26/05/2026 00:00:00.000 | Trade |  Closing position PID88 (Volume: 3) SUCCEEDED
26/05/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4554.45, SL: 4567.28619157029, TP: 4520.84)
26/05/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4554.45, SL: 4567.28619157029, TP: 4520.84) SUCCEEDED, PendingOrder OID306
26/05/2026 00:00:00.000 | Info | Combo: bartime=2026-05-25 23:00, executed=2026-05-26 00:00:00, pending Sell placed at 4554.45; SL=4567.286191570287, TP=4520.844850468988; valid for the next 3 chart bar(s).
27/05/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4528.41, SL: 4507.1549797081, TP: 4584.06)
27/05/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4528.41, SL: 4507.1549797081, TP: 4584.06) SUCCEEDED, PendingOrder OID309
27/05/2026 00:00:00.000 | Info | Combo: bartime=2026-05-26 23:00, executed=2026-05-27 00:00:00, pending Buy placed at 4528.41; SL=4507.154979708101, TP=4584.055643124193; valid for the next 3 chart bar(s).
27/05/2026 03:00:00.000 | Trade | Cancelling pending order OID309
27/05/2026 03:00:00.000 | Trade |  Cancelling pending order OID309 SUCCEEDED
27/05/2026 03:00:00.000 | Info | Combo: pending order 309 cancelled after 3 chart bars.
27/05/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4491.09, SL: 4509.6129256394, TP: 4442.6)
27/05/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4491.09, SL: 4509.6129256394, TP: 4442.6) SUCCEEDED, PendingOrder OID310
27/05/2026 06:00:00.000 | Info | Combo: bartime=2026-05-27 05:00, executed=2026-05-27 06:00:00, pending Sell placed at 4491.09; SL=4509.6129256394, TP=4442.596980676052; valid for the next 3 chart bar(s).
28/05/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4406.29, SL: 4428.28218165198, TP: 4348.71)
28/05/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4406.29, SL: 4428.28218165198, TP: 4348.71) SUCCEEDED, PendingOrder OID313
28/05/2026 02:00:00.000 | Info | Combo: bartime=2026-05-28 01:00, executed=2026-05-28 02:00:00, pending Sell placed at 4406.29; SL=4428.282181651984, TP=4348.714468435106; valid for the next 3 chart bar(s).
28/05/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4434.17, SL: 4409.47216408204, TP: 4498.83)
28/05/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4434.17, SL: 4409.47216408204, TP: 4498.83) SUCCEEDED, PendingOrder OID316
28/05/2026 13:00:00.000 | Info | Combo: bartime=2026-05-28 12:00, executed=2026-05-28 13:00:00, pending Buy placed at 4434.17; SL=4409.47216408204, TP=4498.828934433219; valid for the next 3 chart bar(s).
01/06/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4523.06, SL: 4539.46163301645, TP: 4480.12)
01/06/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4523.06, SL: 4539.46163301645, TP: 4480.12) SUCCEEDED, PendingOrder OID319
01/06/2026 02:00:00.000 | Info | Combo: bartime=2026-06-01 01:00, executed=2026-06-01 02:00:00, pending Sell placed at 4523.06; SL=4539.46163301645, TP=4480.120524762936; valid for the next 3 chart bar(s).
02/06/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4499.8, SL: 4483.77541673111, TP: 4541.75)
02/06/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4499.8, SL: 4483.77541673111, TP: 4541.75) SUCCEEDED, PendingOrder OID322
02/06/2026 04:00:00.000 | Info | Combo: bartime=2026-06-02 03:00, executed=2026-06-02 04:00:00, pending Buy placed at 4499.8; SL=4483.775416731106, TP=4541.7523589979655; valid for the next 3 chart bar(s).
02/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-02 13:00, reversal - closing existing Buy position 94 before opening opposite direction.
02/06/2026 14:00:00.000 | Trade | Closing position PID94 (Volume: 5)
02/06/2026 14:00:00.000 | Trade |  Closing position PID94 (Volume: 5) SUCCEEDED
02/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4502.21, SL: 4518.40617575483, TP: 4459.81)
02/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4502.21, SL: 4518.40617575483, TP: 4459.81) SUCCEEDED, PendingOrder OID326
02/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-02 13:00, executed=2026-06-02 14:00:00, pending Sell placed at 4502.21; SL=4518.40617575483, TP=4459.808411873854; valid for the next 3 chart bar(s).
04/06/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 5 XAUUSD (Price: 4464.98, SL: 4446.88900994396, TP: 4512.34)
04/06/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 5 XAUUSD (Price: 4464.98, SL: 4446.88900994396, TP: 4512.34) SUCCEEDED, PendingOrder OID329
04/06/2026 00:00:00.000 | Info | Combo: bartime=2026-06-03 23:00, executed=2026-06-04 00:00:00, pending Buy placed at 4464.98; SL=4446.889009943956, TP=4512.342211966722; valid for the next 3 chart bar(s).
04/06/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 4 XAUUSD (Price: 4473.82, SL: 4452.82016636413, TP: 4528.8)
04/06/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 4 XAUUSD (Price: 4473.82, SL: 4452.82016636413, TP: 4528.8) SUCCEEDED, PendingOrder OID332
04/06/2026 02:00:00.000 | Info | Combo: bartime=2026-06-04 01:00, executed=2026-06-04 02:00:00, pending Buy placed at 4473.82; SL=4452.820166364132, TP=4528.797564458702; valid for the next 3 chart bar(s).
04/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-04 14:00, reversal - closing existing Buy position 97 before opening opposite direction.
04/06/2026 15:00:00.000 | Trade | Closing position PID97 (Volume: 4)
04/06/2026 15:00:00.000 | Trade |  Closing position PID97 (Volume: 4) SUCCEEDED
04/06/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 3 XAUUSD (Price: 4456.54, SL: 4481.80565547307, TP: 4390.39)
04/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 3 XAUUSD (Price: 4456.54, SL: 4481.80565547307, TP: 4390.39) SUCCEEDED, PendingOrder OID336
04/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-04 14:00, executed=2026-06-04 15:00:00, pending Sell placed at 4456.54; SL=4481.805655473072, TP=4390.394513971498; valid for the next 3 chart bar(s).
04/06/2026 18:00:00.000 | Trade | Cancelling pending order OID336
04/06/2026 18:00:00.000 | Trade |  Cancelling pending order OID336 SUCCEEDED
04/06/2026 18:00:00.000 | Info | Combo: pending order 336 cancelled after 3 chart bars.
04/06/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 7 XAUUSD (Price: 4473.71, SL: 4486.74931806833, TP: 4439.57)
04/06/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 7 XAUUSD (Price: 4473.71, SL: 4486.74931806833, TP: 4439.57) SUCCEEDED, PendingOrder OID337
04/06/2026 22:05:00.000 | Info | Combo: bartime=2026-06-04 20:00, executed=2026-06-04 22:05:00, pending Sell placed at 4473.71; SL=4486.749318068333, TP=4439.573065297104; valid for the next 3 chart bar(s).
05/06/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 6 XAUUSD (Price: 4469.7, SL: 4455.87146896943, TP: 4505.9)
05/06/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 6 XAUUSD (Price: 4469.7, SL: 4455.87146896943, TP: 4505.9) SUCCEEDED, PendingOrder OID340
05/06/2026 10:00:00.000 | Info | Combo: bartime=2026-06-05 09:00, executed=2026-06-05 10:00:00, pending Buy placed at 4469.7; SL=4455.871468969431, TP=4505.9030942380305; valid for the next 3 chart bar(s).
05/06/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 3 XAUUSD (Price: 4404.21, SL: 4428.93948788765, TP: 4339.47)
05/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 3 XAUUSD (Price: 4404.21, SL: 4428.93948788765, TP: 4339.47) SUCCEEDED, PendingOrder OID343
05/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-05 12:00, executed=2026-06-05 13:00:00, pending Sell placed at 4404.21; SL=4428.939487887652, TP=4339.468200710128; valid for the next 3 chart bar(s).
08/06/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4333.72, SL: 4308.09999275352, TP: 4400.79)
08/06/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4333.72, SL: 4308.09999275352, TP: 4400.79) SUCCEEDED, PendingOrder OID346
08/06/2026 12:00:00.000 | Info | Combo: bartime=2026-06-08 11:00, executed=2026-06-08 12:00:00, pending Buy placed at 4333.72; SL=4308.099992753517, TP=4400.793178971295; valid for the next 3 chart bar(s).
09/06/2026 00:00:00.000 | Info | Combo: bartime=2026-06-08 23:00, reversal - closing existing Buy position 101 before opening opposite direction.
09/06/2026 00:00:00.000 | Trade | Closing position PID101 (Volume: 3)
09/06/2026 00:00:00.000 | Trade |  Closing position PID101 (Volume: 3) SUCCEEDED
09/06/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 6 XAUUSD (Price: 4312.24, SL: 4326.37438400459, TP: 4275.24)
09/06/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 6 XAUUSD (Price: 4312.24, SL: 4326.37438400459, TP: 4275.24) SUCCEEDED, PendingOrder OID350
09/06/2026 00:00:00.000 | Info | Combo: bartime=2026-06-08 23:00, executed=2026-06-09 00:00:00, pending Sell placed at 4312.24; SL=4326.374384004586, TP=4275.2361826759925; valid for the next 3 chart bar(s).
09/06/2026 02:00:00.000 | Info | Combo: bartime=2026-06-09 01:00, reversal - cancelling existing Sell pending order 350 before opening opposite direction.
09/06/2026 02:00:00.000 | Trade | Cancelling pending order OID350
09/06/2026 02:00:00.000 | Trade |  Cancelling pending order OID350 SUCCEEDED
09/06/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 6 XAUUSD (Price: 4339.07, SL: 4324.59119423706, TP: 4376.98)
09/06/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 6 XAUUSD (Price: 4339.07, SL: 4324.59119423706, TP: 4376.98) SUCCEEDED, PendingOrder OID351
09/06/2026 02:00:00.000 | Info | Combo: bartime=2026-06-09 01:00, executed=2026-06-09 02:00:00, pending Buy placed at 4339.07; SL=4324.591194237064, TP=4376.975513487365; valid for the next 3 chart bar(s).
09/06/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 6 XAUUSD (Price: 4341, SL: 4326.1825220465, TP: 4379.79)
09/06/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 6 XAUUSD (Price: 4341, SL: 4326.1825220465, TP: 4379.79) SUCCEEDED, PendingOrder OID354
09/06/2026 11:00:00.000 | Info | Combo: bartime=2026-06-09 10:00, executed=2026-06-09 11:00:00, pending Buy placed at 4341; SL=4326.182522046505, TP=4379.792157282249; valid for the next 3 chart bar(s).
09/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4324.46, SL: 4342.28734871219, TP: 4277.79)
09/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4324.46, SL: 4342.28734871219, TP: 4277.79) SUCCEEDED, PendingOrder OID357
09/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-09 13:00, executed=2026-06-09 14:00:00, pending Sell placed at 4324.46; SL=4342.28734871219, TP=4277.788001071489; valid for the next 3 chart bar(s).
11/06/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4110.93, SL: 4082.98245005074, TP: 4184.1)
11/06/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4110.93, SL: 4082.98245005074, TP: 4184.1) SUCCEEDED, PendingOrder OID360
11/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-11 07:00, executed=2026-06-11 08:00:00, pending Buy placed at 4110.93; SL=4082.982450050745, TP=4184.096685767151; valid for the next 3 chart bar(s).
11/06/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 3 XAUUSD (Price: 4095.66, SL: 4070.41455871111, TP: 4161.75)
11/06/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 3 XAUUSD (Price: 4095.66, SL: 4070.41455871111, TP: 4161.75) SUCCEEDED, PendingOrder OID363
11/06/2026 16:00:00.000 | Info | Combo: bartime=2026-06-11 15:00, executed=2026-06-11 16:00:00, pending Buy placed at 4095.66; SL=4070.4145587111057, TP=4161.752565294325; valid for the next 3 chart bar(s).
11/06/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 2 XAUUSD (Price: 4170.32, SL: 4129.83651757511, TP: 4276.31)
11/06/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 2 XAUUSD (Price: 4170.32, SL: 4129.83651757511, TP: 4276.31) SUCCEEDED, PendingOrder OID366
11/06/2026 18:00:00.000 | Info | Combo: bartime=2026-06-11 17:00, executed=2026-06-11 18:00:00, pending Buy placed at 4170.32; SL=4129.836517575108, TP=4276.305756988368; valid for the next 3 chart bar(s).
12/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-12 12:00, reversal - closing existing Buy position 107 before opening opposite direction.
12/06/2026 13:00:00.000 | Trade | Closing position PID107 (Volume: 2)
12/06/2026 13:00:00.000 | Trade |  Closing position PID107 (Volume: 2) SUCCEEDED
12/06/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 4 XAUUSD (Price: 4187.77, SL: 4210.32229546278, TP: 4128.73)
12/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 4 XAUUSD (Price: 4187.77, SL: 4210.32229546278, TP: 4128.73) SUCCEEDED, PendingOrder OID370
12/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-12 12:00, executed=2026-06-12 13:00:00, pending Sell placed at 4187.77; SL=4210.322295462778, TP=4128.728090478449; valid for the next 3 chart bar(s).
15/06/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4319.73, SL: 4338.4727953346, TP: 4270.66)
15/06/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4319.73, SL: 4338.4727953346, TP: 4270.66) SUCCEEDED, PendingOrder OID373
15/06/2026 18:00:00.000 | Info | Combo: bartime=2026-06-15 17:00, executed=2026-06-15 18:00:00, pending Sell placed at 4319.73; SL=4338.472795334596, TP=4270.661361814024; valid for the next 3 chart bar(s).
16/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-16 07:00, reversal - closing existing Sell position 109 before opening opposite direction.
16/06/2026 08:00:00.000 | Trade | Closing position PID109 (Volume: 5)
16/06/2026 08:00:00.000 | Trade |  Closing position PID109 (Volume: 5) SUCCEEDED
16/06/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 7 XAUUSD (Price: 4335.93, SL: 4322.5079603511, TP: 4371.07)
16/06/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 7 XAUUSD (Price: 4335.93, SL: 4322.5079603511, TP: 4371.07) SUCCEEDED, PendingOrder OID377
16/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-16 07:00, executed=2026-06-16 08:00:00, pending Buy placed at 4335.93; SL=4322.507960351098, TP=4371.068899800827; valid for the next 3 chart bar(s).
16/06/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 5 XAUUSD (Price: 4312.42, SL: 4329.84211337738, TP: 4266.81)
16/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 5 XAUUSD (Price: 4312.42, SL: 4329.84211337738, TP: 4266.81) SUCCEEDED, PendingOrder OID380
16/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-16 14:00, executed=2026-06-16 15:00:00, pending Sell placed at 4312.42; SL=4329.842113377377, TP=4266.808907178026; valid for the next 3 chart bar(s).
16/06/2026 18:00:00.000 | Trade | Cancelling pending order OID380
16/06/2026 18:00:00.000 | Trade |  Cancelling pending order OID380 SUCCEEDED
16/06/2026 18:00:00.000 | Info | Combo: pending order 380 cancelled after 3 chart bars.
16/06/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 7 XAUUSD (Price: 4328.89, SL: 4341.4293488892, TP: 4296.06)
16/06/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 7 XAUUSD (Price: 4328.89, SL: 4341.4293488892, TP: 4296.06) SUCCEEDED, PendingOrder OID381
