ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\params.cbotset --start=01/01/2025 --end=02/09/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO 
Platform --symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260902-040711\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...711\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 11:07:14.807 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 11:07:17.034 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
05/03/2026 04:00:00.147 | Info | MA Cross: bartime=2026-03-05 03:30, executed=2026-03-05 04:00:00, market Sell placed; SL=50.37806200731957 pips, TP=50.37806200731957 pips.
06/03/2026 05:30:00.888 | Trade | Executing Market Order to Buy 3.24 US30.cash (SL: 31.98, TP: 31.98)
06/03/2026 05:30:00.888 | Trade |  Executing Market Order to Buy 3.24 US30.cash (SL: 31.98, TP: 31.98) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
06/03/2026 05:30:00.888 | Info | MA Cross: bartime=2026-03-06 05:00, market Buy was rejected: NoMoney.
06/03/2026 12:00:00.086 | Trade | Executing Market Order to Sell 1.42 US30.cash (SL: 72.6, TP: 72.6)
06/03/2026 12:00:00.086 | Trade |  Executing Market Order to Sell 1.42 US30.cash (SL: 72.6, TP: 72.6) SUCCEEDED, Position PID221
06/03/2026 12:00:00.086 | Info | MA Cross: bartime=2026-03-06 11:30, executed=2026-03-06 12:00:00, market Sell placed; SL=72.60370634286605 pips, TP=72.60370634286605 pips.
09/03/2026 12:00:00.075 | Trade | Executing Market Order to Buy 1.16 US30.cash (SL: 89.72, TP: 89.72)
09/03/2026 12:00:00.075 | Trade |  Executing Market Order to Buy 1.16 US30.cash (SL: 89.72, TP: 89.72) SUCCEEDED, Position PID222
09/03/2026 12:00:00.075 | Info | MA Cross: bartime=2026-03-09 11:30, executed=2026-03-09 12:00:00, market Buy placed; SL=89.7152994852648 pips, TP=89.7152994852648 pips.
10/03/2026 23:30:00.377 | Trade | Executing Market Order to Sell 2.27 US30.cash (SL: 46.46, TP: 46.46)
10/03/2026 23:30:00.377 | Trade |  Executing Market Order to Sell 2.27 US30.cash (SL: 46.46, TP: 46.46) SUCCEEDED, Position PID223
10/03/2026 23:30:00.377 | Info | MA Cross: bartime=2026-03-10 23:00, executed=2026-03-10 23:30:00, market Sell placed; SL=46.45717394477844 pips, TP=46.45717394477844 pips.
11/03/2026 04:30:04.971 | Trade | Executing Market Order to Buy 3.83 US30.cash (SL: 27.33, TP: 27.33)
11/03/2026 04:30:04.971 | Trade |  Executing Market Order to Buy 3.83 US30.cash (SL: 27.33, TP: 27.33) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
11/03/2026 04:30:04.971 | Info | MA Cross: bartime=2026-03-11 04:00, market Buy was rejected: NoMoney.
11/03/2026 09:00:00.009 | Trade | Executing Market Order to Sell 1.92 US30.cash (SL: 54.43, TP: 54.43)
11/03/2026 09:00:00.009 | Trade |  Executing Market Order to Sell 1.92 US30.cash (SL: 54.43, TP: 54.43) SUCCEEDED, Position PID224
11/03/2026 09:00:00.009 | Info | MA Cross: bartime=2026-03-11 08:30, executed=2026-03-11 09:00:00, market Sell placed; SL=54.429158981842384 pips, TP=54.429158981842384 pips.
13/03/2026 08:30:00.072 | Trade | Executing Market Order to Sell 1.66 US30.cash (SL: 63.4, TP: 63.4)
13/03/2026 08:30:00.072 | Trade |  Executing Market Order to Sell 1.66 US30.cash (SL: 63.4, TP: 63.4) SUCCEEDED, Position PID225
13/03/2026 08:30:00.072 | Info | MA Cross: bartime=2026-03-13 08:00, executed=2026-03-13 08:30:00, market Sell placed; SL=63.402762691579056 pips, TP=63.402762691579056 pips.
13/03/2026 18:30:00.074 | Trade | Executing Market Order to Sell 1.24 US30.cash (SL: 83.96, TP: 83.96)
13/03/2026 18:30:00.074 | Trade |  Executing Market Order to Sell 1.24 US30.cash (SL: 83.96, TP: 83.96) SUCCEEDED, Position PID226
13/03/2026 18:30:00.074 | Info | MA Cross: bartime=2026-03-13 18:00, executed=2026-03-13 18:30:00, market Sell placed; SL=83.96270542069995 pips, TP=83.96270542069995 pips.
16/03/2026 05:00:00.140 | Trade | Executing Market Order to Buy 2.96 US30.cash (SL: 34.95, TP: 34.95)
16/03/2026 05:00:00.140 | Trade |  Executing Market Order to Buy 2.96 US30.cash (SL: 34.95, TP: 34.95) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
16/03/2026 05:00:00.140 | Info | MA Cross: bartime=2026-03-16 04:30, market Buy was rejected: NoMoney.
17/03/2026 02:30:00.739 | Trade | Executing Market Order to Sell 3.44 US30.cash (SL: 30.08, TP: 30.08)
17/03/2026 02:30:00.739 | Trade |  Executing Market Order to Sell 3.44 US30.cash (SL: 30.08, TP: 30.08) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
17/03/2026 02:30:00.739 | Info | MA Cross: bartime=2026-03-17 02:00, market Sell was rejected: NoMoney.
17/03/2026 13:00:00.145 | Trade | Executing Market Order to Buy 1.93 US30.cash (SL: 53.74, TP: 53.74)
17/03/2026 13:00:00.145 | Trade |  Executing Market Order to Buy 1.93 US30.cash (SL: 53.74, TP: 53.74) SUCCEEDED, Position PID227
17/03/2026 13:00:00.145 | Info | MA Cross: bartime=2026-03-17 12:30, executed=2026-03-17 13:00:00, market Buy placed; SL=53.73753757431209 pips, TP=53.73753757431209 pips.
18/03/2026 00:30:01.650 | Trade | Executing Market Order to Sell 3.61 US30.cash (SL: 28.99, TP: 28.99)
18/03/2026 00:30:01.650 | Trade |  Executing Market Order to Sell 3.61 US30.cash (SL: 28.99, TP: 28.99) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
18/03/2026 00:30:01.650 | Info | MA Cross: bartime=2026-03-18 00:00, market Sell was rejected: NoMoney.
18/03/2026 05:00:00.144 | Trade | Executing Market Order to Buy 4.28 US30.cash (SL: 24.48, TP: 24.48)
18/03/2026 05:00:00.144 | Trade |  Executing Market Order to Buy 4.28 US30.cash (SL: 24.48, TP: 24.48) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
18/03/2026 05:00:00.144 | Info | MA Cross: bartime=2026-03-18 04:30, market Buy was rejected: NoMoney.
18/03/2026 14:00:00.144 | Trade | Executing Market Order to Sell 1.26 US30.cash (SL: 82.54, TP: 82.54)
18/03/2026 14:00:00.144 | Trade |  Executing Market Order to Sell 1.26 US30.cash (SL: 82.54, TP: 82.54) SUCCEEDED, Position PID228
18/03/2026 14:00:00.144 | Info | MA Cross: bartime=2026-03-18 13:30, executed=2026-03-18 14:00:00, market Sell placed; SL=82.54487508950412 pips, TP=82.54487508950412 pips.
19/03/2026 23:30:00.141 | Trade | Executing Market Order to Buy 2.27 US30.cash (SL: 46.57, TP: 46.57)
19/03/2026 23:30:00.141 | Trade |  Executing Market Order to Buy 2.27 US30.cash (SL: 46.57, TP: 46.57) SUCCEEDED, Position PID229
19/03/2026 23:30:00.141 | Info | MA Cross: bartime=2026-03-19 23:00, executed=2026-03-19 23:30:00, market Buy placed; SL=46.565698354128536 pips, TP=46.565698354128536 pips.
20/03/2026 10:30:00.005 | Trade | Executing Market Order to Sell 1.38 US30.cash (SL: 75.84, TP: 75.84)
20/03/2026 10:30:00.005 | Trade |  Executing Market Order to Sell 1.38 US30.cash (SL: 75.84, TP: 75.84) SUCCEEDED, Position PID230
20/03/2026 10:30:00.005 | Info | MA Cross: bartime=2026-03-20 10:00, executed=2026-03-20 10:30:00, market Sell placed; SL=75.83985071031826 pips, TP=75.83985071031826 pips.
23/03/2026 13:00:00.073 | Trade | Executing Market Order to Buy 0.38 US30.cash (SL: 268.08, TP: 268.08)
23/03/2026 13:00:00.073 | Trade |  Executing Market Order to Buy 0.38 US30.cash (SL: 268.08, TP: 268.08) SUCCEEDED, Position PID231
23/03/2026 13:00:00.073 | Info | MA Cross: bartime=2026-03-23 12:30, executed=2026-03-23 13:00:00, market Buy placed; SL=268.0813845759088 pips, TP=268.0813845759088 pips.
24/03/2026 02:30:00.766 | Trade | Executing Market Order to Sell 1.34 US30.cash (SL: 76.22, TP: 76.22)
24/03/2026 02:30:00.766 | Trade |  Executing Market Order to Sell 1.34 US30.cash (SL: 76.22, TP: 76.22) SUCCEEDED, Position PID232
24/03/2026 02:30:00.766 | Info | MA Cross: bartime=2026-03-24 02:00, executed=2026-03-24 02:30:00, market Sell placed; SL=76.22421962324147 pips, TP=76.22421962324147 pips.
24/03/2026 14:00:00.023 | Trade | Executing Market Order to Sell 1.1 US30.cash (SL: 94.17, TP: 94.17)
24/03/2026 14:00:00.023 | Trade |  Executing Market Order to Sell 1.1 US30.cash (SL: 94.17, TP: 94.17) SUCCEEDED, Position PID233
24/03/2026 14:00:00.023 | Info | MA Cross: bartime=2026-03-24 13:30, executed=2026-03-24 14:00:00, market Sell placed; SL=94.17034466044869 pips, TP=94.17034466044869 pips.
24/03/2026 15:30:00.019 | Trade | Executing Market Order to Buy 0.82 US30.cash (SL: 123.97, TP: 123.97)
24/03/2026 15:30:00.019 | Trade |  Executing Market Order to Buy 0.82 US30.cash (SL: 123.97, TP: 123.97) SUCCEEDED, Position PID234
24/03/2026 15:30:00.019 | Info | MA Cross: bartime=2026-03-24 15:00, executed=2026-03-24 15:30:00, market Buy placed; SL=123.9736116661504 pips, TP=123.9736116661504 pips.
25/03/2026 18:30:00.168 | Trade | Executing Market Order to Sell 1.15 US30.cash (SL: 87.79, TP: 87.79)
25/03/2026 18:30:00.168 | Trade |  Executing Market Order to Sell 1.15 US30.cash (SL: 87.79, TP: 87.79) SUCCEEDED, Position PID235
25/03/2026 18:30:00.168 | Info | MA Cross: bartime=2026-03-25 18:00, executed=2026-03-25 18:30:00, market Sell placed; SL=87.79259710703526 pips, TP=87.79259710703526 pips.
27/03/2026 05:00:00.065 | Trade | Executing Market Order to Buy 2.95 US30.cash (SL: 34.7, TP: 34.7)
27/03/2026 05:00:00.065 | Trade |  Executing Market Order to Buy 2.95 US30.cash (SL: 34.7, TP: 34.7) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
27/03/2026 05:00:00.065 | Info | MA Cross: bartime=2026-03-27 04:30, market Buy was rejected: NoMoney.
27/03/2026 10:30:00.146 | Trade | Executing Market Order to Sell 1.72 US30.cash (SL: 59.62, TP: 59.62)
27/03/2026 10:30:00.146 | Trade |  Executing Market Order to Sell 1.72 US30.cash (SL: 59.62, TP: 59.62) SUCCEEDED, Position PID236
27/03/2026 10:30:00.146 | Info | MA Cross: bartime=2026-03-27 10:00, executed=2026-03-27 10:30:00, market Sell placed; SL=59.615011714129395 pips, TP=59.615011714129395 pips.
30/03/2026 08:30:00.037 | Trade | Executing Market Order to Buy 1.88 US30.cash (SL: 55.14, TP: 55.14)
30/03/2026 08:30:00.037 | Trade |  Executing Market Order to Buy 1.88 US30.cash (SL: 55.14, TP: 55.14) SUCCEEDED, Position PID237
30/03/2026 08:30:00.037 | Info | MA Cross: bartime=2026-03-30 08:00, executed=2026-03-30 08:30:00, market Buy placed; SL=55.13641700323483 pips, TP=55.13641700323483 pips.
30/03/2026 22:05:00.005 | Trade | Executing Market Order to Sell 1.38 US30.cash (SL: 74.31, TP: 74.31)
30/03/2026 22:05:00.005 | Trade |  Executing Market Order to Sell 1.38 US30.cash (SL: 74.31, TP: 74.31) SUCCEEDED, Position PID238
30/03/2026 22:05:00.005 | Info | MA Cross: bartime=2026-03-30 20:30, executed=2026-03-30 22:05:00, market Sell placed; SL=74.3135094475047 pips, TP=74.3135094475047 pips.
31/03/2026 04:00:00.234 | Trade | Executing Market Order to Buy 1.5 US30.cash (SL: 68.91, TP: 68.91)
31/03/2026 04:00:00.234 | Trade |  Executing Market Order to Buy 1.5 US30.cash (SL: 68.91, TP: 68.91) SUCCEEDED, Position PID239
31/03/2026 04:00:00.234 | Info | MA Cross: bartime=2026-03-31 03:30, executed=2026-03-31 04:00:00, market Buy placed; SL=68.90675210125171 pips, TP=68.90675210125171 pips.
01/04/2026 23:00:00.437 | Trade | Executing Market Order to Sell 2.84 US30.cash (SL: 36.07, TP: 36.07)
01/04/2026 23:00:00.437 | Trade |  Executing Market Order to Sell 2.84 US30.cash (SL: 36.07, TP: 36.07) SUCCEEDED, Position PID240
01/04/2026 23:00:00.437 | Info | MA Cross: bartime=2026-04-01 22:30, executed=2026-04-01 23:00:00, market Sell placed; SL=36.06841521581833 pips, TP=36.06841521581833 pips.
02/04/2026 17:00:00.033 | Trade | Executing Market Order to Buy 0.82 US30.cash (SL: 122.59, TP: 122.59)
02/04/2026 17:00:00.033 | Trade |  Executing Market Order to Buy 0.82 US30.cash (SL: 122.59, TP: 122.59) SUCCEEDED, Position PID241
02/04/2026 17:00:00.033 | Info | MA Cross: bartime=2026-04-02 16:30, executed=2026-04-02 17:00:00, market Buy placed; SL=122.58992424598925 pips, TP=122.58992424598925 pips.
03/04/2026 07:00:00.197 | Trade | Executing Market Order to Sell 4.37 US30.cash (SL: 23.45, TP: 23.45)
03/04/2026 07:00:00.197 | Trade |  Executing Market Order to Sell 4.37 US30.cash (SL: 23.45, TP: 23.45) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
03/04/2026 07:00:00.197 | Info | MA Cross: bartime=2026-04-03 06:30, market Sell was rejected: NoMoney.
06/04/2026 06:30:00.044 | Trade | Executing Market Order to Buy 2.36 US30.cash (SL: 43.41, TP: 43.41)
06/04/2026 06:30:00.044 | Trade |  Executing Market Order to Buy 2.36 US30.cash (SL: 43.41, TP: 43.41) SUCCEEDED, Position PID242
06/04/2026 06:30:00.044 | Info | MA Cross: bartime=2026-04-06 06:00, executed=2026-04-06 06:30:00, market Buy placed; SL=43.41261916974191 pips, TP=43.41261916974191 pips.
07/04/2026 05:30:00.246 | Trade | Executing Market Order to Sell 3.02 US30.cash (SL: 34.55, TP: 34.55)
07/04/2026 05:30:00.246 | Trade |  Executing Market Order to Sell 3.02 US30.cash (SL: 34.55, TP: 34.55) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
07/04/2026 05:30:00.246 | Info | MA Cross: bartime=2026-04-07 05:00, market Sell was rejected: NoMoney.
07/04/2026 22:30:00.045 | Trade | Executing Market Order to Buy 0.97 US30.cash (SL: 107.1, TP: 107.1)
07/04/2026 22:30:00.045 | Trade |  Executing Market Order to Buy 0.97 US30.cash (SL: 107.1, TP: 107.1) SUCCEEDED, Position PID243
07/04/2026 22:30:00.045 | Info | MA Cross: bartime=2026-04-07 22:00, executed=2026-04-07 22:30:00, market Buy placed; SL=107.09891003730034 pips, TP=107.09891003730034 pips.
09/04/2026 08:30:00.154 | Trade | Executing Market Order to Sell 2.9 US30.cash (SL: 36.39, TP: 36.39)
09/04/2026 08:30:00.154 | Trade |  Executing Market Order to Sell 2.9 US30.cash (SL: 36.39, TP: 36.39) SUCCEEDED, Position PID244
09/04/2026 08:30:00.154 | Info | MA Cross: bartime=2026-04-09 08:00, executed=2026-04-09 08:30:00, market Sell placed; SL=36.39317384021514 pips, TP=36.39317384021514 pips.
09/04/2026 16:30:00.044 | Trade | Executing Market Order to Buy 1.3 US30.cash (SL: 79.93, TP: 79.93)
09/04/2026 16:30:00.044 | Trade |  Executing Market Order to Buy 1.3 US30.cash (SL: 79.93, TP: 79.93) SUCCEEDED, Position PID245
09/04/2026 16:30:00.044 | Info | MA Cross: bartime=2026-04-09 16:00, executed=2026-04-09 16:30:00, market Buy placed; SL=79.93317405066979 pips, TP=79.93317405066979 pips.
10/04/2026 07:30:00.044 | Trade | Executing Market Order to Sell 5.58 US30.cash (SL: 18.93, TP: 18.93)
10/04/2026 07:30:00.044 | Trade |  Executing Market Order to Sell 5.58 US30.cash (SL: 18.93, TP: 18.93) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
10/04/2026 07:30:00.044 | Info | MA Cross: bartime=2026-04-10 07:00, market Sell was rejected: NoMoney.
10/04/2026 13:30:00.009 | Trade | Executing Market Order to Buy 2.72 US30.cash (SL: 38.74, TP: 38.74)
10/04/2026 13:30:00.009 | Trade |  Executing Market Order to Buy 2.72 US30.cash (SL: 38.74, TP: 38.74) SUCCEEDED, Position PID246
10/04/2026 13:30:00.009 | Info | MA Cross: bartime=2026-04-10 13:00, executed=2026-04-10 13:30:00, market Buy placed; SL=38.741661553369276 pips, TP=38.741661553369276 pips.
10/04/2026 14:30:00.145 | Trade | Executing Market Order to Sell 1.5 US30.cash (SL: 69.29, TP: 69.29)
10/04/2026 14:30:00.145 | Trade |  Executing Market Order to Sell 1.5 US30.cash (SL: 69.29, TP: 69.29) SUCCEEDED, Position PID247
10/04/2026 14:30:00.145 | Info | MA Cross: bartime=2026-04-10 14:00, executed=2026-04-10 14:30:00, market Sell placed; SL=69.28819139415602 pips, TP=69.28819139415602 pips.
13/04/2026 11:00:00.009 | Trade | Executing Market Order to Buy 3.66 US30.cash (SL: 28.84, TP: 28.84)
13/04/2026 11:00:00.009 | Trade |  Executing Market Order to Buy 3.66 US30.cash (SL: 28.84, TP: 28.84) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
13/04/2026 11:00:00.009 | Info | MA Cross: bartime=2026-04-13 10:30, market Buy was rejected: NoMoney.
15/04/2026 09:30:01.160 | Trade | Executing Market Order to Sell 3.91 US30.cash (SL: 26.95, TP: 26.95)
15/04/2026 09:30:01.160 | Trade |  Executing Market Order to Sell 3.91 US30.cash (SL: 26.95, TP: 26.95) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
15/04/2026 09:30:01.160 | Info | MA Cross: bartime=2026-04-15 09:00, market Sell was rejected: NoMoney.
16/04/2026 00:00:00.263 | Trade | Executing Market Order to Buy 5.07 US30.cash (SL: 20.82, TP: 20.82)
16/04/2026 00:00:00.263 | Trade |  Executing Market Order to Buy 5.07 US30.cash (SL: 20.82, TP: 20.82) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
16/04/2026 00:00:00.263 | Info | MA Cross: bartime=2026-04-15 23:30, market Buy was rejected: NoMoney.
16/04/2026 22:05:00.002 | Trade | Executing Market Order to Buy 3.05 US30.cash (SL: 34.53, TP: 34.53)
16/04/2026 22:05:00.002 | Trade |  Executing Market Order to Buy 3.05 US30.cash (SL: 34.53, TP: 34.53) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
16/04/2026 22:05:00.002 | Info | MA Cross: bartime=2026-04-16 20:30, market Buy was rejected: NoMoney.
20/04/2026 02:00:00.124 | Trade | Executing Market Order to Sell 2.03 US30.cash (SL: 51.87, TP: 51.87)
20/04/2026 02:00:00.124 | Trade |  Executing Market Order to Sell 2.03 US30.cash (SL: 51.87, TP: 51.87) SUCCEEDED, Position PID248
20/04/2026 02:00:00.124 | Info | MA Cross: bartime=2026-04-20 01:30, executed=2026-04-20 02:00:00, market Sell placed; SL=51.87209868673026 pips, TP=51.87209868673026 pips.
20/04/2026 12:30:00.227 | Trade | Executing Market Order to Buy 2.9 US30.cash (SL: 36.73, TP: 36.73)
20/04/2026 12:30:00.227 | Trade |  Executing Market Order to Buy 2.9 US30.cash (SL: 36.73, TP: 36.73) SUCCEEDED, Position PID249
20/04/2026 12:30:00.227 | Info | MA Cross: bartime=2026-04-20 12:00, executed=2026-04-20 12:30:00, market Buy placed; SL=36.72951111147839 pips, TP=36.72951111147839 pips.
21/04/2026 17:30:00.157 | Trade | Executing Market Order to Sell 1.25 US30.cash (SL: 85.72, TP: 85.72)
21/04/2026 17:30:00.157 | Trade |  Executing Market Order to Sell 1.25 US30.cash (SL: 85.72, TP: 85.72) SUCCEEDED, Position PID250
21/04/2026 17:30:00.157 | Info | MA Cross: bartime=2026-04-21 17:00, executed=2026-04-21 17:30:00, market Sell placed; SL=85.72152442247238 pips, TP=85.72152442247238 pips.
22/04/2026 06:00:00.055 | Trade | Executing Market Order to Buy 3.66 US30.cash (SL: 29.11, TP: 29.11)
22/04/2026 06:00:00.055 | Trade |  Executing Market Order to Buy 3.66 US30.cash (SL: 29.11, TP: 29.11) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
22/04/2026 06:00:00.055 | Info | MA Cross: bartime=2026-04-22 05:30, market Buy was rejected: NoMoney.
22/04/2026 22:05:00.004 | Trade | Executing Market Order to Sell 1.64 US30.cash (SL: 64.91, TP: 64.91)
22/04/2026 22:05:00.004 | Trade |  Executing Market Order to Sell 1.64 US30.cash (SL: 64.91, TP: 64.91) SUCCEEDED, Position PID251
22/04/2026 22:05:00.004 | Info | MA Cross: bartime=2026-04-22 20:30, executed=2026-04-22 22:05:00, market Sell placed; SL=64.90895370336492 pips, TP=64.90895370336492 pips.
23/04/2026 14:30:00.008 | Trade | Executing Market Order to Buy 1.25 US30.cash (SL: 86.08, TP: 86.08)
23/04/2026 14:30:00.008 | Trade |  Executing Market Order to Buy 1.25 US30.cash (SL: 86.08, TP: 86.08) SUCCEEDED, Position PID252
23/04/2026 14:30:00.008 | Info | MA Cross: bartime=2026-04-23 14:00, executed=2026-04-23 14:30:00, market Buy placed; SL=86.07842094537179 pips, TP=86.07842094537179 pips.
27/04/2026 08:00:00.310 | Trade | Executing Market Order to Sell 4.88 US30.cash (SL: 21.8, TP: 21.8)
27/04/2026 08:00:00.310 | Trade |  Executing Market Order to Sell 4.88 US30.cash (SL: 21.8, TP: 21.8) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
27/04/2026 08:00:00.310 | Info | MA Cross: bartime=2026-04-27 07:30, market Sell was rejected: NoMoney.
27/04/2026 14:00:00.073 | Trade | Executing Market Order to Buy 2.06 US30.cash (SL: 51.54, TP: 51.54)
27/04/2026 14:00:00.073 | Trade |  Executing Market Order to Buy 2.06 US30.cash (SL: 51.54, TP: 51.54) SUCCEEDED, Position PID253
27/04/2026 14:00:00.073 | Info | MA Cross: bartime=2026-04-27 13:30, executed=2026-04-27 14:00:00, market Buy placed; SL=51.54068317341736 pips, TP=51.54068317341736 pips.
27/04/2026 19:30:00.072 | Trade | Executing Market Order to Buy 2.86 US30.cash (SL: 36.85, TP: 36.85)
27/04/2026 19:30:00.072 | Trade |  Executing Market Order to Buy 2.86 US30.cash (SL: 36.85, TP: 36.85) SUCCEEDED, Position PID254
27/04/2026 19:30:00.072 | Info | MA Cross: bartime=2026-04-27 19:00, executed=2026-04-27 19:30:00, market Buy placed; SL=36.84925511598907 pips, TP=36.84925511598907 pips.
28/04/2026 18:00:00.172 | Trade | Executing Market Order to Sell 2.36 US30.cash (SL: 44.08, TP: 44.08)
28/04/2026 18:00:00.172 | Trade |  Executing Market Order to Sell 2.36 US30.cash (SL: 44.08, TP: 44.08) SUCCEEDED, Position PID255
28/04/2026 18:00:00.172 | Info | MA Cross: bartime=2026-04-28 17:30, executed=2026-04-28 18:00:00, market Sell placed; SL=44.0841528734874 pips, TP=44.0841528734874 pips.
29/04/2026 03:00:00.175 | Trade | Executing Market Order to Buy 5.2 US30.cash (SL: 20.25, TP: 20.25)
29/04/2026 03:00:00.175 | Trade |  Executing Market Order to Buy 5.2 US30.cash (SL: 20.25, TP: 20.25) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
29/04/2026 03:00:00.175 | Info | MA Cross: bartime=2026-04-29 02:30, market Buy was rejected: NoMoney.
29/04/2026 10:00:00.178 | Trade | Executing Market Order to Sell 3.29 US30.cash (SL: 32.01, TP: 32.01)
29/04/2026 10:00:00.178 | Trade |  Executing Market Order to Sell 3.29 US30.cash (SL: 32.01, TP: 32.01) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
29/04/2026 10:00:00.178 | Info | MA Cross: bartime=2026-04-29 09:30, market Sell was rejected: NoMoney.
30/04/2026 11:30:00.372 | Trade | Executing Market Order to Buy 1.25 US30.cash (SL: 84.22, TP: 84.22)
30/04/2026 11:30:00.372 | Trade |  Executing Market Order to Buy 1.25 US30.cash (SL: 84.22, TP: 84.22) SUCCEEDED, Position PID256
30/04/2026 11:30:00.372 | Info | MA Cross: bartime=2026-04-30 11:00, executed=2026-04-30 11:30:00, market Buy placed; SL=84.21601479801542 pips, TP=84.21601479801542 pips.
01/05/2026 18:00:00.672 | Trade | Executing Market Order to Sell 2.08 US30.cash (SL: 50.97, TP: 50.97)
01/05/2026 18:00:00.672 | Trade |  Executing Market Order to Sell 2.08 US30.cash (SL: 50.97, TP: 50.97) SUCCEEDED, Position PID257
01/05/2026 18:00:00.672 | Info | MA Cross: bartime=2026-05-01 17:30, executed=2026-05-01 18:00:00, market Sell placed; SL=50.9694068805484 pips, TP=50.9694068805484 pips.
05/05/2026 07:30:00.196 | Trade | Executing Market Order to Buy 3.85 US30.cash (SL: 27.9, TP: 27.9)
05/05/2026 07:30:00.196 | Trade |  Executing Market Order to Buy 3.85 US30.cash (SL: 27.9, TP: 27.9) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
05/05/2026 07:30:00.196 | Info | MA Cross: bartime=2026-05-05 07:00, market Buy was rejected: NoMoney.
07/05/2026 14:30:00.035 | Trade | Executing Market Order to Sell 1.34 US30.cash (SL: 79.92, TP: 79.92)
07/05/2026 14:30:00.035 | Trade |  Executing Market Order to Sell 1.34 US30.cash (SL: 79.92, TP: 79.92) SUCCEEDED, Position PID258
07/05/2026 14:30:00.035 | Info | MA Cross: bartime=2026-05-07 14:00, executed=2026-05-07 14:30:00, market Sell placed; SL=79.91879066328066 pips, TP=79.91879066328066 pips.
08/05/2026 06:30:00.160 | Trade | Executing Market Order to Buy 3.9 US30.cash (SL: 27.28, TP: 27.28)
08/05/2026 06:30:00.160 | Trade |  Executing Market Order to Buy 3.9 US30.cash (SL: 27.28, TP: 27.28) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
08/05/2026 06:30:00.160 | Info | MA Cross: bartime=2026-05-08 06:00, market Buy was rejected: NoMoney.
08/05/2026 18:00:00.134 | Trade | Executing Market Order to Sell 2.17 US30.cash (SL: 48.91, TP: 48.91)
08/05/2026 18:00:00.134 | Trade |  Executing Market Order to Sell 2.17 US30.cash (SL: 48.91, TP: 48.91) SUCCEEDED, Position PID259
08/05/2026 18:00:00.134 | Info | MA Cross: bartime=2026-05-08 17:30, executed=2026-05-08 18:00:00, market Sell placed; SL=48.91368394726166 pips, TP=48.91368394726166 pips.
11/05/2026 10:00:00.180 | Trade | Executing Market Order to Buy 4.06 US30.cash (SL: 25.93, TP: 25.93)
