ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US30\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.420 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.407 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/05/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 0.98 US30.cash (Price: 49730.8, SL: 49621.8041002359, TP: 50016.15)
13/05/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 0.98 US30.cash (Price: 49730.8, SL: 49621.8041002359, TP: 50016.15) SUCCEEDED, PendingOrder OID229
13/05/2026 19:00:00.000 | Info | Combo: bartime=2026-05-13 18:00, executed=2026-05-13 19:00:00, pending Buy placed at 49730.8; SL=49621.804100235895, TP=50016.15126558243; valid for the next 3 chart bar(s).
15/05/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 1.45 US30.cash (Price: 49939.2, SL: 50015.0647714308, TP: 49740.59)
15/05/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 1.45 US30.cash (Price: 49939.2, SL: 50015.0647714308, TP: 49740.59) SUCCEEDED, PendingOrder OID232
15/05/2026 01:00:00.000 | Info | Combo: bartime=2026-05-15 00:00, executed=2026-05-15 01:00:00, pending Sell placed at 49939.2; SL=50015.064771430756, TP=49740.58602839427; valid for the next 3 chart bar(s).
18/05/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.8 US30.cash (Price: 49456.2, SL: 49316.3912357285, TP: 49822.22)
18/05/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.8 US30.cash (Price: 49456.2, SL: 49316.3912357285, TP: 49822.22) SUCCEEDED, PendingOrder OID235
18/05/2026 12:00:00.000 | Info | Combo: bartime=2026-05-18 11:00, executed=2026-05-18 12:00:00, pending Buy placed at 49456.2; SL=49316.39123572854, TP=49822.21934486267; valid for the next 3 chart bar(s).
19/05/2026 06:00:00.000 | Info | Combo: bartime=2026-05-19 05:00, reversal - closing existing Buy position 66 before opening opposite direction.
19/05/2026 06:00:00.000 | Trade | Closing position PID66 (Volume: 0.8)
19/05/2026 06:00:00.000 | Trade |  Closing position PID66 (Volume: 0.8) SUCCEEDED
19/05/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 1.22 US30.cash (Price: 49507.1, SL: 49600.174589887, TP: 49263.43)
19/05/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 1.22 US30.cash (Price: 49507.1, SL: 49600.174589887, TP: 49263.43) SUCCEEDED, PendingOrder OID239
19/05/2026 06:00:00.000 | Info | Combo: bartime=2026-05-19 05:00, executed=2026-05-19 06:00:00, pending Sell placed at 49507.1; SL=49600.174589887, TP=49263.430723675825; valid for the next 3 chart bar(s).
19/05/2026 09:00:00.000 | Trade | Cancelling pending order OID239
19/05/2026 09:00:00.000 | Trade |  Cancelling pending order OID239 SUCCEEDED
19/05/2026 09:00:00.000 | Info | Combo: pending order 239 cancelled after 3 chart bars.
19/05/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.92 US30.cash (Price: 49504.8, SL: 49627.4743920177, TP: 49183.64)
19/05/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.92 US30.cash (Price: 49504.8, SL: 49627.4743920177, TP: 49183.64) SUCCEEDED, PendingOrder OID240
19/05/2026 10:00:00.000 | Info | Combo: bartime=2026-05-19 09:00, executed=2026-05-19 10:00:00, pending Sell placed at 49504.8; SL=49627.47439201772, TP=49183.63844169762; valid for the next 3 chart bar(s).
19/05/2026 12:00:00.000 | Info | Combo: bartime=2026-05-19 11:00, Sell signal skipped: already have same-direction exposure open.
20/05/2026 09:00:00.000 | Info | Combo: bartime=2026-05-20 08:00, reversal - closing existing Sell position 67 before opening opposite direction.
20/05/2026 09:00:00.000 | Trade | Closing position PID67 (Volume: 0.92)
20/05/2026 09:00:00.000 | Trade |  Closing position PID67 (Volume: 0.92) SUCCEEDED
20/05/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 1.18 US30.cash (Price: 49467, SL: 49370.6860378352, TP: 49719.15)
20/05/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 1.18 US30.cash (Price: 49467, SL: 49370.6860378352, TP: 49719.15) SUCCEEDED, PendingOrder OID244
20/05/2026 09:00:00.000 | Info | Combo: bartime=2026-05-20 08:00, executed=2026-05-20 09:00:00, pending Buy placed at 49467; SL=49370.6860378352, TP=49719.14995294744; valid for the next 3 chart bar(s).
21/05/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.71 US30.cash (Price: 49807.2, SL: 49965.4245955844, TP: 49392.97)
21/05/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.71 US30.cash (Price: 49807.2, SL: 49965.4245955844, TP: 49392.97) SUCCEEDED, PendingOrder OID247
21/05/2026 11:00:00.000 | Info | Combo: bartime=2026-05-21 10:00, executed=2026-05-21 11:00:00, pending Sell placed at 49807.2; SL=49965.424595584416, TP=49392.968008759985; valid for the next 3 chart bar(s).
21/05/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.64 US30.cash (Price: 49827.9, SL: 50000.2611474811, TP: 49376.66)
21/05/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.64 US30.cash (Price: 49827.9, SL: 50000.2611474811, TP: 49376.66) SUCCEEDED, PendingOrder OID250
21/05/2026 16:00:00.000 | Info | Combo: bartime=2026-05-21 15:00, executed=2026-05-21 16:00:00, pending Sell placed at 49827.9; SL=50000.261147481106, TP=49376.65851589447; valid for the next 3 chart bar(s).
21/05/2026 18:00:00.000 | Info | Combo: bartime=2026-05-21 17:00, reversal - cancelling existing Sell pending order 250 before opening opposite direction.
21/05/2026 18:00:00.000 | Trade | Cancelling pending order OID250
21/05/2026 18:00:00.000 | Trade |  Cancelling pending order OID250 SUCCEEDED
21/05/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.5 US30.cash (Price: 50369.6, SL: 50148.8008656121, TP: 50947.65)
21/05/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.5 US30.cash (Price: 50369.6, SL: 50148.8008656121, TP: 50947.65) SUCCEEDED, PendingOrder OID251
21/05/2026 18:00:00.000 | Info | Combo: bartime=2026-05-21 17:00, executed=2026-05-21 18:00:00, pending Buy placed at 50369.6; SL=50148.800865612095, TP=50947.652133827534; valid for the next 3 chart bar(s).
24/05/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 0.89 US30.cash (Price: 50522.6, SL: 50645.8504118848, TP: 50199.93)
24/05/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 0.89 US30.cash (Price: 50522.6, SL: 50645.8504118848, TP: 50199.93) SUCCEEDED, PendingOrder OID254
24/05/2026 22:05:00.000 | Info | Combo: bartime=2026-05-22 20:00, executed=2026-05-24 22:05:00, pending Sell placed at 50522.6; SL=50645.85041188483, TP=50199.930421685516; valid for the next 3 chart bar(s).
25/05/2026 01:00:00.000 | Trade | Cancelling pending order OID254
25/05/2026 01:00:00.000 | Trade |  Cancelling pending order OID254 SUCCEEDED
25/05/2026 01:00:00.000 | Info | Combo: pending order 254 cancelled after 3 chart bars.
25/05/2026 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.68 units, which needs about $5958.63 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5506.98 budget, free margin was $11013.95). Size was cut from 1.68 to 1.52 units. Real risk on this trade is now about $99.56 (0.90% of balance) instead of the requested 1.00%.
25/05/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 1.52 US30.cash (Price: 50925.9, SL: 50991.3980374003, TP: 50754.43)
25/05/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 1.52 US30.cash (Price: 50925.9, SL: 50991.3980374003, TP: 50754.43) SUCCEEDED, PendingOrder OID255
25/05/2026 23:00:00.000 | Info | Combo: bartime=2026-05-25 22:00, executed=2026-05-25 23:00:00, pending Sell placed at 50925.9; SL=50991.39803740032, TP=50754.42613808597; valid for the next 3 chart bar(s).
27/05/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.28 units, which needs about $8086.71 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5631.82 budget, free margin was $11263.63). Size was cut from 2.28 to 1.55 units. Real risk on this trade is now about $76.50 (0.68% of balance) instead of the requested 1.00%.
27/05/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 1.55 US30.cash (Price: 50588.2, SL: 50538.8457845902, TP: 50717.41)
27/05/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 1.55 US30.cash (Price: 50588.2, SL: 50538.8457845902, TP: 50717.41) SUCCEEDED, PendingOrder OID258
27/05/2026 06:00:00.000 | Info | Combo: bartime=2026-05-27 05:00, executed=2026-05-27 06:00:00, pending Buy placed at 50588.2; SL=50538.84578459015, TP=50717.40933594297; valid for the next 3 chart bar(s).
28/05/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 1.36 US30.cash (Price: 50611.6, SL: 50695.3808320855, TP: 50392.26)
28/05/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 1.36 US30.cash (Price: 50611.6, SL: 50695.3808320855, TP: 50392.26) SUCCEEDED, PendingOrder OID261
28/05/2026 03:00:00.000 | Info | Combo: bartime=2026-05-28 02:00, executed=2026-05-28 03:00:00, pending Sell placed at 50611.6; SL=50695.380832085524, TP=50392.2617816001; valid for the next 3 chart bar(s).
28/05/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.75 US30.cash (Price: 50731, SL: 50574.2927784655, TP: 51141.26)
28/05/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.75 US30.cash (Price: 50731, SL: 50574.2927784655, TP: 51141.26) SUCCEEDED, PendingOrder OID264
28/05/2026 16:00:00.000 | Info | Combo: bartime=2026-05-28 15:00, executed=2026-05-28 16:00:00, pending Buy placed at 50731; SL=50574.2927784655, TP=51141.25950597732; valid for the next 3 chart bar(s).
28/05/2026 19:00:00.000 | Trade | Cancelling pending order OID264
28/05/2026 19:00:00.000 | Trade |  Cancelling pending order OID264 SUCCEEDED
28/05/2026 19:00:00.000 | Info | Combo: pending order 264 cancelled after 3 chart bars.
28/05/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 1.02 US30.cash (Price: 50694.4, SL: 50579.6509620595, TP: 50994.81)
28/05/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 1.02 US30.cash (Price: 50694.4, SL: 50579.6509620595, TP: 50994.81) SUCCEEDED, PendingOrder OID265
28/05/2026 20:00:00.000 | Info | Combo: bartime=2026-05-28 19:00, executed=2026-05-28 20:00:00, pending Buy placed at 50694.4; SL=50579.650962059466, TP=50994.812981328316; valid for the next 3 chart bar(s).
01/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.83 US30.cash (Price: 50800.9, SL: 50945.5155714918, TP: 50422.3)
01/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.83 US30.cash (Price: 50800.9, SL: 50945.5155714918, TP: 50422.3) SUCCEEDED, PendingOrder OID268
01/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-01 13:00, executed=2026-06-01 14:00:00, pending Sell placed at 50800.9; SL=50945.51557149185, TP=50422.296433834344; valid for the next 3 chart bar(s).
01/06/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.83 US30.cash (Price: 51128.2, SL: 50984.9821132268, TP: 51503.14)
01/06/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.83 US30.cash (Price: 51128.2, SL: 50984.9821132268, TP: 51503.14) SUCCEEDED, PendingOrder OID271
01/06/2026 20:00:00.000 | Info | Combo: bartime=2026-06-01 19:00, executed=2026-06-01 20:00:00, pending Buy placed at 51128.2; SL=50984.98211322684, TP=51503.14442757213; valid for the next 3 chart bar(s).
02/06/2026 00:00:00.000 | Trade | Cancelling pending order OID271
02/06/2026 00:00:00.000 | Trade |  Cancelling pending order OID271 SUCCEEDED
02/06/2026 00:00:00.000 | Info | Combo: pending order 271 cancelled after 3 chart bars.
02/06/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.84 units, which needs about $6526.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5966.31 budget, free margin was $11932.62). Size was cut from 1.84 to 1.64 units. Real risk on this trade is now about $105.97 (0.89% of balance) instead of the requested 1.00%.
02/06/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 1.64 US30.cash (Price: 51034.2, SL: 50969.585615626, TP: 51203.36)
02/06/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 1.64 US30.cash (Price: 51034.2, SL: 50969.585615626, TP: 51203.36) SUCCEEDED, PendingOrder OID272
02/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-02 07:00, executed=2026-06-02 08:00:00, pending Buy placed at 51034.2; SL=50969.585615626005, TP=51203.360458291114; valid for the next 3 chart bar(s).
02/06/2026 11:00:00.000 | Trade | Cancelling pending order OID272
02/06/2026 11:00:00.000 | Trade |  Cancelling pending order OID272 SUCCEEDED
02/06/2026 11:00:00.000 | Info | Combo: pending order 272 cancelled after 3 chart bars.
02/06/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.66 US30.cash (Price: 51171.8, SL: 50993.6177257781, TP: 51638.28)
02/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.66 US30.cash (Price: 51171.8, SL: 50993.6177257781, TP: 51638.28) SUCCEEDED, PendingOrder OID273
02/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-02 14:00, executed=2026-06-02 15:00:00, pending Buy placed at 51171.8; SL=50993.61772577813, TP=51638.28119391286; valid for the next 3 chart bar(s).
03/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-03 07:00, reversal - closing existing Buy position 76 before opening opposite direction.
03/06/2026 08:00:00.000 | Trade | Closing position PID76 (Volume: 0.66)
03/06/2026 08:00:00.000 | Trade |  Closing position PID76 (Volume: 0.66) SUCCEEDED
03/06/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.33 units, which needs about $8264.05 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5976.95 budget, free margin was $11953.89). Size was cut from 2.33 to 1.65 units. Real risk on this trade is now about $84.30 (0.71% of balance) instead of the requested 1.00%.
03/06/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 1.65 US30.cash (Price: 51188.2, SL: 51239.2902725853, TP: 51054.45)
03/06/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 1.65 US30.cash (Price: 51188.2, SL: 51239.2902725853, TP: 51054.45) SUCCEEDED, PendingOrder OID277
03/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-03 07:00, executed=2026-06-03 08:00:00, pending Sell placed at 51188.2; SL=51239.29027258527, TP=51054.44566637175; valid for the next 3 chart bar(s).
04/06/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.78 units, which needs about $6313.31 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6092.12 budget, free margin was $12184.23). Size was cut from 1.78 to 1.68 units. Real risk on this trade is now about $114.84 (0.94% of balance) instead of the requested 1.00%.
04/06/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 1.68 US30.cash (Price: 50872, SL: 50803.6429579105, TP: 51050.96)
04/06/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 1.68 US30.cash (Price: 50872, SL: 50803.6429579105, TP: 51050.96) SUCCEEDED, PendingOrder OID280
04/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-04 07:00, executed=2026-06-04 08:00:00, pending Buy placed at 50872; SL=50803.642957910524, TP=51050.95873619025; valid for the next 3 chart bar(s).
05/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 51360.8, SL: 51490.1965672292, TP: 51022.04)
05/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 51360.8, SL: 51490.1965672292, TP: 51022.04) SUCCEEDED, PendingOrder OID283
05/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-05 13:00, executed=2026-06-05 14:00:00, pending Sell placed at 51360.8; SL=51490.19656722924, TP=51022.039786993846; valid for the next 3 chart bar(s).
08/06/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.7 US30.cash (Price: 50754.9, SL: 50928.8408244104, TP: 50299.52)
08/06/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.7 US30.cash (Price: 50754.9, SL: 50928.8408244104, TP: 50299.52) SUCCEEDED, PendingOrder OID286
08/06/2026 18:00:00.000 | Info | Combo: bartime=2026-06-08 17:00, executed=2026-06-08 18:00:00, pending Sell placed at 50754.9; SL=50928.84082441043, TP=50299.522921693504; valid for the next 3 chart bar(s).
08/06/2026 20:00:00.000 | Info | Combo: bartime=2026-06-08 19:00, Sell signal skipped: already have same-direction exposure open.
09/06/2026 05:00:00.000 | Info | Combo: bartime=2026-06-09 04:00, reversal - closing existing Sell position 80 before opening opposite direction.
09/06/2026 05:00:00.000 | Trade | Closing position PID80 (Volume: 0.7)
09/06/2026 05:00:00.000 | Trade |  Closing position PID80 (Volume: 0.7) SUCCEEDED
09/06/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 1.3 US30.cash (Price: 50887.9, SL: 50793.8255642381, TP: 51134.19)
09/06/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 1.3 US30.cash (Price: 50887.9, SL: 50793.8255642381, TP: 51134.19) SUCCEEDED, PendingOrder OID290
09/06/2026 05:00:00.000 | Info | Combo: bartime=2026-06-09 04:00, executed=2026-06-09 05:00:00, pending Buy placed at 50887.9; SL=50793.82556423807, TP=51134.186872824735; valid for the next 3 chart bar(s).
09/06/2026 06:00:00.000 | Info | Combo: bartime=2026-06-09 05:00, Buy signal skipped: already have same-direction exposure open.
09/06/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 1.21 US30.cash (Price: 50925.6, SL: 50825.9565511119, TP: 51186.47)
09/06/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 1.21 US30.cash (Price: 50925.6, SL: 50825.9565511119, TP: 51186.47) SUCCEEDED, PendingOrder OID293
09/06/2026 09:00:00.000 | Info | Combo: bartime=2026-06-09 08:00, executed=2026-06-09 09:00:00, pending Buy placed at 50925.6; SL=50825.956551111914, TP=51186.466549189005; valid for the next 3 chart bar(s).
09/06/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.41 US30.cash (Price: 50422.7, SL: 50710.7979784523, TP: 49668.46)
09/06/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.41 US30.cash (Price: 50422.7, SL: 50710.7979784523, TP: 49668.46) SUCCEEDED, PendingOrder OID296
09/06/2026 16:00:00.000 | Info | Combo: bartime=2026-06-09 15:00, executed=2026-06-09 16:00:00, pending Sell placed at 50422.7; SL=50710.797978452254, TP=49668.459492411996; valid for the next 3 chart bar(s).
11/06/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 0.97 US30.cash (Price: 50141.3, SL: 50020.2101999764, TP: 50458.31)
11/06/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 0.97 US30.cash (Price: 50141.3, SL: 50020.2101999764, TP: 50458.31) SUCCEEDED, PendingOrder OID299
11/06/2026 07:00:00.000 | Info | Combo: bartime=2026-06-11 06:00, executed=2026-06-11 07:00:00, pending Buy placed at 50141.3; SL=50020.21019997635, TP=50458.31309646193; valid for the next 3 chart bar(s).
12/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.55 US30.cash (Price: 50813.1, SL: 51031.8977231372, TP: 50240.29)
12/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.55 US30.cash (Price: 50813.1, SL: 51031.8977231372, TP: 50240.29) SUCCEEDED, PendingOrder OID302
12/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-12 13:00, executed=2026-06-12 14:00:00, pending Sell placed at 50813.1; SL=51031.89772313723, TP=50240.28756082673; valid for the next 3 chart bar(s).
12/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-12 14:00, reversal - cancelling existing Sell pending order 302 before opening opposite direction.
12/06/2026 15:00:00.000 | Trade | Cancelling pending order OID302
12/06/2026 15:00:00.000 | Trade |  Cancelling pending order OID302 SUCCEEDED
12/06/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.44 US30.cash (Price: 51356.4, SL: 51086.0818214902, TP: 52064.09)
12/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.44 US30.cash (Price: 51356.4, SL: 51086.0818214902, TP: 52064.09) SUCCEEDED, PendingOrder OID303
12/06/2026 15:00:00.000 | Info | Combo: bartime=2026-06-12 14:00, executed=2026-06-12 15:00:00, pending Buy placed at 51356.4; SL=51086.08182149022, TP=52064.09299133861; valid for the next 3 chart bar(s).
16/06/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.14 units, which needs about $7590.16 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6008.07 budget, free margin was $12016.14). Size was cut from 2.14 to 1.66 units. Real risk on this trade is now about $93.15 (0.78% of balance) instead of the requested 1.00%.
16/06/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 1.66 US30.cash (Price: 51815.6, SL: 51759.4878020997, TP: 51962.5)
16/06/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 1.66 US30.cash (Price: 51815.6, SL: 51759.4878020997, TP: 51962.5) SUCCEEDED, PendingOrder OID306
16/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-16 07:00, executed=2026-06-16 08:00:00, pending Buy placed at 51815.6; SL=51759.48780209968, TP=51962.50173410304; valid for the next 3 chart bar(s).
16/06/2026 09:00:00.000 | Info | Combo: bartime=2026-06-16 08:00, reversal - cancelling existing Buy pending order 306 before opening opposite direction.
16/06/2026 09:00:00.000 | Trade | Cancelling pending order OID306
16/06/2026 09:00:00.000 | Trade |  Cancelling pending order OID306 SUCCEEDED
16/06/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.94 units, which needs about $6880.80 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6008.07 budget, free margin was $12016.14). Size was cut from 1.94 to 1.66 units. Real risk on this trade is now about $102.31 (0.85% of balance) instead of the requested 1.00%.
16/06/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 1.66 US30.cash (Price: 51709.8, SL: 51771.4297583203, TP: 51548.45)
16/06/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 1.66 US30.cash (Price: 51709.8, SL: 51771.4297583203, TP: 51548.45) SUCCEEDED, PendingOrder OID307
16/06/2026 09:00:00.000 | Info | Combo: bartime=2026-06-16 08:00, executed=2026-06-16 09:00:00, pending Sell placed at 51709.8; SL=51771.42975832026, TP=51548.45329271757; valid for the next 3 chart bar(s).
17/06/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.00 units, which needs about $7093.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5950.76 budget, free margin was $11901.52). Size was cut from 2.00 to 1.64 units. Real risk on this trade is now about $97.44 (0.82% of balance) instead of the requested 1.00%.
17/06/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 1.64 US30.cash (Price: 51983.5, SL: 52042.9145533442, TP: 51827.95)
17/06/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 1.64 US30.cash (Price: 51983.5, SL: 52042.9145533442, TP: 51827.95) SUCCEEDED, PendingOrder OID310
17/06/2026 08:00:00.000 | Info | Combo: bartime=2026-06-17 07:00, executed=2026-06-17 08:00:00, pending Sell placed at 51983.5; SL=52042.91455334416, TP=51827.952699344976; valid for the next 3 chart bar(s).
17/06/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 1.17 US30.cash (Price: 52206.6, SL: 52106.6821369281, TP: 52468.18)
17/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 1.17 US30.cash (Price: 52206.6, SL: 52106.6821369281, TP: 52468.18) SUCCEEDED, PendingOrder OID313
17/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-17 13:00, executed=2026-06-17 14:00:00, pending Buy placed at 52206.6; SL=52106.682136928146, TP=52468.18496552211; valid for the next 3 chart bar(s).
17/06/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.63 US30.cash (Price: 51772.5, SL: 51954.7711653714, TP: 51295.31)
17/06/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.63 US30.cash (Price: 51772.5, SL: 51954.7711653714, TP: 51295.31) SUCCEEDED, PendingOrder OID316
17/06/2026 19:00:00.000 | Info | Combo: bartime=2026-06-17 18:00, executed=2026-06-17 19:00:00, pending Sell placed at 51772.5; SL=51954.771165371385, TP=51295.31408905772; valid for the next 3 chart bar(s).
18/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-18 12:00, reversal - closing existing Sell position 89 before opening opposite direction.
18/06/2026 13:00:00.000 | Trade | Closing position PID89 (Volume: 0.63)
18/06/2026 13:00:00.000 | Trade |  Closing position PID89 (Volume: 0.63) SUCCEEDED
18/06/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 0.89 US30.cash (Price: 51817.9, SL: 51689.4570636035, TP: 52154.16)
18/06/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.89 US30.cash (Price: 51817.9, SL: 51689.4570636035, TP: 52154.16) SUCCEEDED, PendingOrder OID320
18/06/2026 13:00:00.000 | Info | Combo: bartime=2026-06-18 12:00, executed=2026-06-18 13:00:00, pending Buy placed at 51817.9; SL=51689.45706360353, TP=52154.16360748598; valid for the next 3 chart bar(s).
18/06/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.67 US30.cash (Price: 51824.6, SL: 51655.4405207062, TP: 52267.46)
18/06/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.67 US30.cash (Price: 51824.6, SL: 51655.4405207062, TP: 52267.46) SUCCEEDED, PendingOrder OID323
